(-0.0194486,0)
(-0.00214051,0)
(-0.019313,0)
(-0.00200236,0)
(-0.0191327,0)
(-0.00181923,0)
(-0.0189203,0)
(-0.00160367,0)
(-0.0186959,0)
(-0.00137576,0)
(-0.0184819,0)
(-0.00115805,0)
(-0.0182977,0)
(-0.000970188,0)
(-0.0181557,0)
(-0.000824711,0)
(-0.0180586,0)
(-0.000724687,0)
(-0.0180001,0)
(-0.00066365,0)
(-0.0179661,0)
(-0.000627683,0)
(-0.017939,0)
(-0.000599013,0)
(-0.0179015,0)
(-0.000560237,0)
(-0.0178407,0)
(-0.000498182,0)
(-0.0177503,0)
(-0.000406553,0)
(-0.017632,0)
(-0.000286882,0)
(-0.0174943,0)
(-0.00014764,0)
(-0.0173503,0)
(-1.85656e-06,0)
(-0.0150432,0)
(0.00230707,0)
(-0.037313,0)
(-0.0211903,0)
(-0.0444783,0)
(-0.0345445,0)
(-0.0527462,0)
(-0.0425555,0)
(-0.0586243,0)
(-0.0480581,0)
(-0.0620236,0)
(-0.0509867,0)
(-0.0630928,0)
(-0.0515187,0)
(-0.0621805,0)
(-0.0500331,0)
(-0.0597744,0)
(-0.0470481,0)
(-0.0564294,0)
(-0.043146,0)
(-0.0526937,0)
(-0.0388977,0)
(-0.0490447,0)
(-0.0347966,0)
(-0.0458413,0)
(-0.0312114,0)
(-0.0432991,0)
(-0.0283604,0)
(-0.0414887,0)
(-0.0263114,0)
(-0.040355,0)
(-0.0250013,0)
(-0.0397513,0)
(-0.0242729,0)
(-0.0394821,0)
(-0.0239187,0)
(-0.0393463,0)
(-0.0237253,0)
(-0.0391728,0)
(-0.0235112,0)
(-0.0388458,0)
(-0.0231521,0)
(-0.0383152,0)
(-0.0225919,0)
(-0.0375933,0)
(-0.0218397,0)
(-0.0367409,0)
(-0.0209551,0)
(-0.0358458,0)
(-0.0200264,0)
(-0.035,0)
(-0.0191469,0)
(-0.0342788,0)
(-0.0183941,0)
(-0.0337275,0)
(-0.0178145,0)
(-0.0333547,0)
(-0.0174181,0)
(-0.0331353,0)
(-0.01718,0)
(-0.0330196,0)
(-0.01705,0)
(-0.0329461,0)
(-0.0169659,0)
(-0.0328561,0)
(-0.0168677,0)
(-0.032705,0)
(-0.0167097,0)
(-0.0324707,0)
(-0.0164687,0)
(-0.0321549,0)
(-0.0161456,0)
(-0.0317801,0)
(-0.0157628,0)
(-0.0313825,0)
(-0.0153565,0)
(-0.0310021,0)
(-0.014967,0)
(-0.0306738,0)
(-0.0146298,0)
(-0.0304197,0)
(-0.0143674,0)
(-0.0302455,0)
(-0.0141861,0)
(-0.0301407,0)
(-0.0140755,0)
(-0.0300822,0)
(-0.0140124,0)
(-0.0300402,0)
(-0.0139669,0)
(-0.0299857,0)
(-0.0139095,0)
(-0.0298962,0)
(-0.0138175,0)
(-0.0297606,0)
(-0.0136793,0)
(-0.0295802,0)
(-0.0134962,0)
(-0.0293678,0)
(-0.0132806,0)
(-0.0291435,0)
(-0.0130527,0)
(-0.0289294,0)
(-0.012835,0)
(-0.0287452,0)
(-0.0126472,0)
(-0.0286032,0)
(-0.0125017,0)
(-0.0285062,0)
(-0.0124017,0)
(-0.0284476,0)
(-0.0123406,0)
(-0.0284136,0)
(-0.0123047,0)
(-0.0283865,0)
(-0.012276,0)
(-0.0283491,0)
(-0.0122372,0)
(-0.0282882,0)
(-0.0121752,0)
(-0.0281978,0)
(-0.0120835,0)
(-0.0280795,0)
(-0.0119639,0)
(-0.0279418,0)
(-0.0118246,0)
(-0.0277978,0)
(-0.0116788,0)
(-0.0254908,0)
(-0.00936991,0)
(-0.0456877,0)
(-0.0328832,0)
(-0.0528531,0)
(-0.0462374,0)
(-0.0611209,0)
(-0.0542484,0)
(-0.0669991,0)
(-0.059751,0)
(-0.0703983,0)
(-0.0626796,0)
(-0.0714676,0)
(-0.0632116,0)
(-0.0705552,0)
(-0.061726,0)
(-0.0681491,0)
(-0.058741,0)
(-0.0648041,0)
(-0.054839,0)
(-0.0610685,0)
(-0.0505906,0)
(-0.0574194,0)
(-0.0464895,0)
(-0.054216,0)
(-0.0429043,0)
(-0.0516738,0)
(-0.0400533,0)
(-0.0498634,0)
(-0.0380043,0)
(-0.0487297,0)
(-0.0366942,0)
(-0.048126,0)
(-0.0359658,0)
(-0.0478569,0)
(-0.0356116,0)
(-0.047721,0)
(-0.0354182,0)
(-0.0475475,0)
(-0.0352041,0)
(-0.0472205,0)
(-0.034845,0)
(-0.0466899,0)
(-0.0342848,0)
(-0.045968,0)
(-0.0335326,0)
(-0.0451156,0)
(-0.032648,0)
(-0.0442206,0)
(-0.0317193,0)
(-0.0433747,0)
(-0.0308398,0)
(-0.0426535,0)
(-0.030087,0)
(-0.0421022,0)
(-0.0295074,0)
(-0.0417294,0)
(-0.029111,0)
(-0.0415101,0)
(-0.0288729,0)
(-0.0413944,0)
(-0.0287429,0)
(-0.0413209,0)
(-0.0286588,0)
(-0.0412308,0)
(-0.0285606,0)
(-0.0410798,0)
(-0.0284026,0)
(-0.0408455,0)
(-0.0281616,0)
(-0.0405296,0)
(-0.0278385,0)
(-0.0401549,0)
(-0.0274557,0)
(-0.0397572,0)
(-0.0270494,0)
(-0.0393769,0)
(-0.0266599,0)
(-0.0390485,0)
(-0.0263227,0)
(-0.0387944,0)
(-0.0260603,0)
(-0.0386202,0)
(-0.025879,0)
(-0.0385155,0)
(-0.0257684,0)
(-0.0384569,0)
(-0.0257053,0)
(-0.038415,0)
(-0.0256598,0)
(-0.0383604,0)
(-0.0256024,0)
(-0.0382709,0)
(-0.0255104,0)
(-0.0381353,0)
(-0.0253722,0)
(-0.037955,0)
(-0.0251891,0)
(-0.0377426,0)
(-0.0249736,0)
(-0.0375182,0)
(-0.0247456,0)
(-0.0373042,0)
(-0.0245279,0)
(-0.03712,0)
(-0.0243401,0)
(-0.0369779,0)
(-0.0241946,0)
(-0.0368809,0)
(-0.0240946,0)
(-0.0368224,0)
(-0.0240335,0)
(-0.0367884,0)
(-0.0239976,0)
(-0.0367613,0)
(-0.0239689,0)
(-0.0367238,0)
(-0.0239301,0)
(-0.0366629,0)
(-0.0238681,0)
(-0.0365725,0)
(-0.0237764,0)
(-0.0364542,0)
(-0.0236568,0)
(-0.0363166,0)
(-0.0235175,0)
(-0.0361726,0)
(-0.0233717,0)
(-0.0338655,0)
(-0.0210628,0)
(-0.0516468,0)
(-0.0429552,0)
(-0.0588121,0)
(-0.0563094,0)
(-0.0670799,0)
(-0.0643204,0)
(-0.0729581,0)
(-0.069823,0)
(-0.0763574,0)
(-0.0727516,0)
(-0.0774266,0)
(-0.0732835,0)
(-0.0765143,0)
(-0.071798,0)
(-0.0741082,0)
(-0.068813,0)
(-0.0707632,0)
(-0.0649109,0)
(-0.0670275,0)
(-0.0606626,0)
(-0.0633785,0)
(-0.0565615,0)
(-0.060175,0)
(-0.0529762,0)
(-0.0576328,0)
(-0.0501253,0)
(-0.0558225,0)
(-0.0480763,0)
(-0.0546888,0)
(-0.0467662,0)
(-0.054085,0)
(-0.0460378,0)
(-0.0538159,0)
(-0.0456835,0)
(-0.0536801,0)
(-0.0454901,0)
(-0.0535066,0)
(-0.0452761,0)
(-0.0531796,0)
(-0.0449169,0)
(-0.0526489,0)
(-0.0443567,0)
(-0.051927,0)
(-0.0436046,0)
(-0.0510747,0)
(-0.0427199,0)
(-0.0501796,0)
(-0.0417913,0)
(-0.0493337,0)
(-0.0409118,0)
(-0.0486126,0)
(-0.040159,0)
(-0.0480612,0)
(-0.0395794,0)
(-0.0476884,0)
(-0.039183,0)
(-0.0474691,0)
(-0.0389449,0)
(-0.0473534,0)
(-0.0388149,0)
(-0.0472799,0)
(-0.0387308,0)
(-0.0471898,0)
(-0.0386326,0)
(-0.0470388,0)
(-0.0384746,0)
(-0.0468045,0)
(-0.0382336,0)
(-0.0464887,0)
(-0.0379105,0)
(-0.0461139,0)
(-0.0375277,0)
(-0.0457163,0)
(-0.0371213,0)
(-0.0453359,0)
(-0.0367319,0)
(-0.0450076,0)
(-0.0363947,0)
(-0.0447534,0)
(-0.0361323,0)
(-0.0445793,0)
(-0.035951,0)
(-0.0444745,0)
(-0.0358404,0)
(-0.044416,0)
(-0.0357773,0)
(-0.044374,0)
(-0.0357318,0)
(-0.0443194,0)
(-0.0356744,0)
(-0.0442299,0)
(-0.0355824,0)
(-0.0440943,0)
(-0.0354442,0)
(-0.043914,0)
(-0.0352611,0)
(-0.0437016,0)
(-0.0350455,0)
(-0.0434772,0)
(-0.0348176,0)
(-0.0432632,0)
(-0.0345999,0)
(-0.043079,0)
(-0.0344121,0)
(-0.042937,0)
(-0.0342666,0)
(-0.0428399,0)
(-0.0341665,0)
(-0.0427814,0)
(-0.0341055,0)
(-0.0427474,0)
(-0.0340695,0)
(-0.0427203,0)
(-0.0340409,0)
(-0.0426828,0)
(-0.0340021,0)
(-0.0426219,0)
(-0.03394,0)
(-0.0425315,0)
(-0.0338484,0)
(-0.0424133,0)
(-0.0337287,0)
(-0.0422756,0)
(-0.0335895,0)
(-0.0421316,0)
(-0.0334437,0)
(-0.0398245,0)
(-0.0311348,0)
(-0.0550973,0)
(-0.0508593,0)
(-0.0622627,0)
(-0.0642134,0)
(-0.0705305,0)
(-0.0722244,0)
(-0.0764087,0)
(-0.0777271,0)
(-0.0798079,0)
(-0.0806557,0)
(-0.0808772,0)
(-0.0811876,0)
(-0.0799648,0)
(-0.0797021,0)
(-0.0775587,0)
(-0.0767171,0)
(-0.0742137,0)
(-0.072815,0)
(-0.0704781,0)
(-0.0685666,0)
(-0.066829,0)
(-0.0644656,0)
(-0.0636256,0)
(-0.0608803,0)
(-0.0610834,0)
(-0.0580294,0)
(-0.059273,0)
(-0.0559804,0)
(-0.0581393,0)
(-0.0546703,0)
(-0.0575356,0)
(-0.0539419,0)
(-0.0572665,0)
(-0.0535876,0)
(-0.0571306,0)
(-0.0533942,0)
(-0.0569571,0)
(-0.0531801,0)
(-0.0566301,0)
(-0.052821,0)
(-0.0560995,0)
(-0.0522608,0)
(-0.0553776,0)
(-0.0515086,0)
(-0.0545252,0)
(-0.050624,0)
(-0.0536302,0)
(-0.0496953,0)
(-0.0527843,0)
(-0.0488159,0)
(-0.0520631,0)
(-0.0480631,0)
(-0.0515118,0)
(-0.0474835,0)
(-0.051139,0)
(-0.0470871,0)
(-0.0509197,0)
(-0.046849,0)
(-0.050804,0)
(-0.046719,0)
(-0.0507305,0)
(-0.0466349,0)
(-0.0506404,0)
(-0.0465367,0)
(-0.0504894,0)
(-0.0463787,0)
(-0.0502551,0)
(-0.0461377,0)
(-0.0499392,0)
(-0.0458146,0)
(-0.0495645,0)
(-0.0454318,0)
(-0.0491668,0)
(-0.0450254,0)
(-0.0487865,0)
(-0.044636,0)
(-0.0484581,0)
(-0.0442987,0)
(-0.048204,0)
(-0.0440364,0)
(-0.0480298,0)
(-0.0438551,0)
(-0.0479251,0)
(-0.0437445,0)
(-0.0478665,0)
(-0.0436814,0)
(-0.0478246,0)
(-0.0436359,0)
(-0.04777,0)
(-0.0435785,0)
(-0.0476805,0)
(-0.0434865,0)
(-0.0475449,0)
(-0.0433483,0)
(-0.0473646,0)
(-0.0431652,0)
(-0.0471522,0)
(-0.0429496,0)
(-0.0469278,0)
(-0.0427217,0)
(-0.0467138,0)
(-0.042504,0)
(-0.0465296,0)
(-0.0423161,0)
(-0.0463875,0)
(-0.0421707,0)
(-0.0462905,0)
(-0.0420706,0)
(-0.046232,0)
(-0.0420096,0)
(-0.046198,0)
(-0.0419736,0)
(-0.0461709,0)
(-0.041945,0)
(-0.0461334,0)
(-0.0419062,0)
(-0.0460725,0)
(-0.0418441,0)
(-0.0459821,0)
(-0.0417525,0)
(-0.0458638,0)
(-0.0416328,0)
(-0.0457262,0)
(-0.0414936,0)
(-0.0455821,0)
(-0.0413478,0)
(-0.0432751,0)
(-0.0390389,0)
(-0.0561874,0)
(-0.056281,0)
(-0.0633527,0)
(-0.0696352,0)
(-0.0716205,0)
(-0.0776462,0)
(-0.0774987,0)
(-0.0831488,0)
(-0.080898,0)
(-0.0860774,0)
(-0.0819672,0)
(-0.0866094,0)
(-0.0810549,0)
(-0.0851238,0)
(-0.0786488,0)
(-0.0821389,0)
(-0.0753037,0)
(-0.0782368,0)
(-0.0715681,0)
(-0.0739884,0)
(-0.0679191,0)
(-0.0698873,0)
(-0.0647156,0)
(-0.0663021,0)
(-0.0621734,0)
(-0.0634511,0)
(-0.0603631,0)
(-0.0614021,0)
(-0.0592293,0)
(-0.060092,0)
(-0.0586256,0)
(-0.0593636,0)
(-0.0583565,0)
(-0.0590094,0)
(-0.0582206,0)
(-0.058816,0)
(-0.0580472,0)
(-0.0586019,0)
(-0.0577202,0)
(-0.0582428,0)
(-0.0571895,0)
(-0.0576826,0)
(-0.0564676,0)
(-0.0569304,0)
(-0.0556152,0)
(-0.0560458,0)
(-0.0547202,0)
(-0.0551171,0)
(-0.0538743,0)
(-0.0542377,0)
(-0.0531532,0)
(-0.0534848,0)
(-0.0526018,0)
(-0.0529053,0)
(-0.052229,0)
(-0.0525088,0)
(-0.0520097,0)
(-0.0522707,0)
(-0.051894,0)
(-0.0521407,0)
(-0.0518205,0)
(-0.0520566,0)
(-0.0517304,0)
(-0.0519584,0)
(-0.0515794,0)
(-0.0518004,0)
(-0.0513451,0)
(-0.0515594,0)
(-0.0510292,0)
(-0.0512363,0)
(-0.0506545,0)
(-0.0508535,0)
(-0.0502569,0)
(-0.0504472,0)
(-0.0498765,0)
(-0.0500577,0)
(-0.0495482,0)
(-0.0497205,0)
(-0.049294,0)
(-0.0494581,0)
(-0.0491198,0)
(-0.0492768,0)
(-0.0490151,0)
(-0.0491662,0)
(-0.0489566,0)
(-0.0491031,0)
(-0.0489146,0)
(-0.0490576,0)
(-0.04886,0)
(-0.0490002,0)
(-0.0487705,0)
(-0.0489082,0)
(-0.0486349,0)
(-0.0487701,0)
(-0.0484546,0)
(-0.0485869,0)
(-0.0482422,0)
(-0.0483714,0)
(-0.0480178,0)
(-0.0481435,0)
(-0.0478038,0)
(-0.0479257,0)
(-0.0476196,0)
(-0.0477379,0)
(-0.0474775,0)
(-0.0475924,0)
(-0.0473805,0)
(-0.0474924,0)
(-0.047322,0)
(-0.0474313,0)
(-0.047288,0)
(-0.0473954,0)
(-0.0472609,0)
(-0.0473667,0)
(-0.0472234,0)
(-0.0473279,0)
(-0.0471625,0)
(-0.0472659,0)
(-0.0470721,0)
(-0.0471742,0)
(-0.0469539,0)
(-0.0470546,0)
(-0.0468162,0)
(-0.0469153,0)
(-0.0466722,0)
(-0.0467696,0)
(-0.0443651,0)
(-0.0444606,0)
(-0.0552669,0)
(-0.0591584,0)
(-0.0624323,0)
(-0.0725125,0)
(-0.0707001,0)
(-0.0805235,0)
(-0.0765783,0)
(-0.0860261,0)
(-0.0799776,0)
(-0.0889548,0)
(-0.0810468,0)
(-0.0894867,0)
(-0.0801344,0)
(-0.0880012,0)
(-0.0777283,0)
(-0.0850162,0)
(-0.0743833,0)
(-0.0811141,0)
(-0.0706477,0)
(-0.0768657,0)
(-0.0669986,0)
(-0.0727647,0)
(-0.0637952,0)
(-0.0691794,0)
(-0.061253,0)
(-0.0663285,0)
(-0.0594426,0)
(-0.0642794,0)
(-0.0583089,0)
(-0.0629694,0)
(-0.0577052,0)
(-0.062241,0)
(-0.0574361,0)
(-0.0618867,0)
(-0.0573002,0)
(-0.0616933,0)
(-0.0571267,0)
(-0.0614792,0)
(-0.0567997,0)
(-0.0611201,0)
(-0.0562691,0)
(-0.0605599,0)
(-0.0555472,0)
(-0.0598077,0)
(-0.0546948,0)
(-0.0589231,0)
(-0.0537998,0)
(-0.0579944,0)
(-0.0529539,0)
(-0.057115,0)
(-0.0522327,0)
(-0.0563622,0)
(-0.0516814,0)
(-0.0557826,0)
(-0.0513086,0)
(-0.0553862,0)
(-0.0510893,0)
(-0.055148,0)
(-0.0509736,0)
(-0.0550181,0)
(-0.0509001,0)
(-0.054934,0)
(-0.05081,0)
(-0.0548357,0)
(-0.050659,0)
(-0.0546778,0)
(-0.0504247,0)
(-0.0544367,0)
(-0.0501088,0)
(-0.0541137,0)
(-0.0497341,0)
(-0.0537309,0)
(-0.0493364,0)
(-0.0533245,0)
(-0.0489561,0)
(-0.0529351,0)
(-0.0486277,0)
(-0.0525978,0)
(-0.0483736,0)
(-0.0523355,0)
(-0.0481994,0)
(-0.0521542,0)
(-0.0480947,0)
(-0.0520436,0)
(-0.0480361,0)
(-0.0519805,0)
(-0.0479942,0)
(-0.051935,0)
(-0.0479396,0)
(-0.0518776,0)
(-0.0478501,0)
(-0.0517856,0)
(-0.0477145,0)
(-0.0516474,0)
(-0.0475342,0)
(-0.0514643,0)
(-0.0473218,0)
(-0.0512487,0)
(-0.0470974,0)
(-0.0510208,0)
(-0.0468834,0)
(-0.0508031,0)
(-0.0466992,0)
(-0.0506152,0)
(-0.0465571,0)
(-0.0504698,0)
(-0.0464601,0)
(-0.0503697,0)
(-0.0464016,0)
(-0.0503087,0)
(-0.0463676,0)
(-0.0502727,0)
(-0.0463405,0)
(-0.0502441,0)
(-0.046303,0)
(-0.0502053,0)
(-0.0462421,0)
(-0.0501432,0)
(-0.0461517,0)
(-0.0500516,0)
(-0.0460334,0)
(-0.0499319,0)
(-0.0458958,0)
(-0.0497927,0)
(-0.0457518,0)
(-0.0496469,0)
(-0.0434447,0)
(-0.047338,0)
(-0.0528278,0)
(-0.0596695,0)
(-0.0599931,0)
(-0.0730237,0)
(-0.0682609,0)
(-0.0810347,0)
(-0.0741391,0)
(-0.0865373,0)
(-0.0775384,0)
(-0.0894659,0)
(-0.0786076,0)
(-0.0899979,0)
(-0.0776953,0)
(-0.0885123,0)
(-0.0752892,0)
(-0.0855274,0)
(-0.0719442,0)
(-0.0816253,0)
(-0.0682085,0)
(-0.0773769,0)
(-0.0645595,0)
(-0.0732758,0)
(-0.061356,0)
(-0.0696906,0)
(-0.0588138,0)
(-0.0668397,0)
(-0.0570035,0)
(-0.0647906,0)
(-0.0558698,0)
(-0.0634805,0)
(-0.055266,0)
(-0.0627521,0)
(-0.0549969,0)
(-0.0623979,0)
(-0.0548611,0)
(-0.0622045,0)
(-0.0546876,0)
(-0.0619904,0)
(-0.0543606,0)
(-0.0616313,0)
(-0.0538299,0)
(-0.0610711,0)
(-0.053108,0)
(-0.0603189,0)
(-0.0522557,0)
(-0.0594343,0)
(-0.0513606,0)
(-0.0585056,0)
(-0.0505147,0)
(-0.0576262,0)
(-0.0497936,0)
(-0.0568733,0)
(-0.0492422,0)
(-0.0562938,0)
(-0.0488694,0)
(-0.0558973,0)
(-0.0486501,0)
(-0.0556592,0)
(-0.0485344,0)
(-0.0555292,0)
(-0.0484609,0)
(-0.0554451,0)
(-0.0483708,0)
(-0.0553469,0)
(-0.0482198,0)
(-0.055189,0)
(-0.0479855,0)
(-0.0549479,0)
(-0.0476697,0)
(-0.0546248,0)
(-0.0472949,0)
(-0.054242,0)
(-0.0468973,0)
(-0.0538357,0)
(-0.0465169,0)
(-0.0534462,0)
(-0.0461886,0)
(-0.053109,0)
(-0.0459344,0)
(-0.0528467,0)
(-0.0457603,0)
(-0.0526654,0)
(-0.0456555,0)
(-0.0525547,0)
(-0.045597,0)
(-0.0524916,0)
(-0.045555,0)
(-0.0524461,0)
(-0.0455004,0)
(-0.0523887,0)
(-0.0454109,0)
(-0.0522967,0)
(-0.0452753,0)
(-0.0521586,0)
(-0.045095,0)
(-0.0519754,0)
(-0.0448826,0)
(-0.0517599,0)
(-0.0446582,0)
(-0.051532,0)
(-0.0444442,0)
(-0.0513143,0)
(-0.04426,0)
(-0.0511264,0)
(-0.044118,0)
(-0.0509809,0)
(-0.0440209,0)
(-0.0508809,0)
(-0.0439624,0)
(-0.0508199,0)
(-0.0439284,0)
(-0.0507839,0)
(-0.0439013,0)
(-0.0507552,0)
(-0.0438638,0)
(-0.0507164,0)
(-0.043803,0)
(-0.0506544,0)
(-0.0437126,0)
(-0.0505628,0)
(-0.0435943,0)
(-0.0504431,0)
(-0.0434566,0)
(-0.0503038,0)
(-0.0433126,0)
(-0.0501581,0)
(-0.0410055,0)
(-0.0478491,0)
(-0.0494302,0)
(-0.058192,0)
(-0.0565956,0)
(-0.0715462,0)
(-0.0648634,0)
(-0.0795572,0)
(-0.0707416,0)
(-0.0850598,0)
(-0.0741408,0)
(-0.0879884,0)
(-0.0752101,0)
(-0.0885204,0)
(-0.0742977,0)
(-0.0870348,0)
(-0.0718916,0)
(-0.0840499,0)
(-0.0685466,0)
(-0.0801478,0)
(-0.064811,0)
(-0.0758994,0)
(-0.0611619,0)
(-0.0717983,0)
(-0.0579585,0)
(-0.0682131,0)
(-0.0554163,0)
(-0.0653622,0)
(-0.0536059,0)
(-0.0633131,0)
(-0.0524722,0)
(-0.062003,0)
(-0.0518685,0)
(-0.0612746,0)
(-0.0515994,0)
(-0.0609204,0)
(-0.0514635,0)
(-0.060727,0)
(-0.05129,0)
(-0.0605129,0)
(-0.050963,0)
(-0.0601538,0)
(-0.0504324,0)
(-0.0595936,0)
(-0.0497105,0)
(-0.0588414,0)
(-0.0488581,0)
(-0.0579568,0)
(-0.0479631,0)
(-0.0570281,0)
(-0.0471172,0)
(-0.0561487,0)
(-0.046396,0)
(-0.0553958,0)
(-0.0458447,0)
(-0.0548163,0)
(-0.0454719,0)
(-0.0544198,0)
(-0.0452526,0)
(-0.0541817,0)
(-0.0451369,0)
(-0.0540518,0)
(-0.0450634,0)
(-0.0539677,0)
(-0.0449733,0)
(-0.0538694,0)
(-0.0448223,0)
(-0.0537115,0)
(-0.044588,0)
(-0.0534704,0)
(-0.0442721,0)
(-0.0531473,0)
(-0.0438974,0)
(-0.0527645,0)
(-0.0434997,0)
(-0.0523582,0)
(-0.0431194,0)
(-0.0519687,0)
(-0.042791,0)
(-0.0516315,0)
(-0.0425369,0)
(-0.0513692,0)
(-0.0423627,0)
(-0.0511879,0)
(-0.042258,0)
(-0.0510773,0)
(-0.0421994,0)
(-0.0510141,0)
(-0.0421575,0)
(-0.0509686,0)
(-0.0421029,0)
(-0.0509112,0)
(-0.0420134,0)
(-0.0508192,0)
(-0.0418778,0)
(-0.0506811,0)
(-0.0416975,0)
(-0.0504979,0)
(-0.0414851,0)
(-0.0502824,0)
(-0.0412607,0)
(-0.0500545,0)
(-0.0410467,0)
(-0.0498368,0)
(-0.0408625,0)
(-0.0496489,0)
(-0.0407204,0)
(-0.0495034,0)
(-0.0406234,0)
(-0.0494034,0)
(-0.0405649,0)
(-0.0493424,0)
(-0.0405309,0)
(-0.0493064,0)
(-0.0405038,0)
(-0.0492777,0)
(-0.0404663,0)
(-0.049239,0)
(-0.0404054,0)
(-0.0491769,0)
(-0.040315,0)
(-0.0490853,0)
(-0.0401967,0)
(-0.0489656,0)
(-0.0400591,0)
(-0.0488264,0)
(-0.039915,0)
(-0.0486806,0)
(-0.037608,0)
(-0.0463716,0)
(-0.0456291,0)
(-0.0552402,0)
(-0.0527945,0)
(-0.0685943,0)
(-0.0610623,0)
(-0.0766053,0)
(-0.0669405,0)
(-0.0821079,0)
(-0.0703397,0)
(-0.0850366,0)
(-0.071409,0)
(-0.0855685,0)
(-0.0704966,0)
(-0.0840829,0)
(-0.0680905,0)
(-0.081098,0)
(-0.0647455,0)
(-0.0771959,0)
(-0.0610099,0)
(-0.0729475,0)
(-0.0573608,0)
(-0.0688465,0)
(-0.0541574,0)
(-0.0652612,0)
(-0.0516152,0)
(-0.0624103,0)
(-0.0498048,0)
(-0.0603612,0)
(-0.0486711,0)
(-0.0590512,0)
(-0.0480674,0)
(-0.0583228,0)
(-0.0477983,0)
(-0.0579685,0)
(-0.0476624,0)
(-0.0577751,0)
(-0.0474889,0)
(-0.057561,0)
(-0.0471619,0)
(-0.0572019,0)
(-0.0466313,0)
(-0.0566417,0)
(-0.0459094,0)
(-0.0558895,0)
(-0.045057,0)
(-0.0550049,0)
(-0.0441619,0)
(-0.0540762,0)
(-0.0433161,0)
(-0.0531968,0)
(-0.0425949,0)
(-0.0524439,0)
(-0.0420436,0)
(-0.0518644,0)
(-0.0416708,0)
(-0.0514679,0)
(-0.0414515,0)
(-0.0512298,0)
(-0.0413357,0)
(-0.0510999,0)
(-0.0412623,0)
(-0.0510158,0)
(-0.0411722,0)
(-0.0509175,0)
(-0.0410212,0)
(-0.0507596,0)
(-0.0407868,0)
(-0.0505185,0)
(-0.040471,0)
(-0.0501955,0)
(-0.0400963,0)
(-0.0498127,0)
(-0.0396986,0)
(-0.0494063,0)
(-0.0393183,0)
(-0.0490169,0)
